ctype,GICS Sector,srcdate,salecs
COMPANY,Communication Services,2019-03-31,6.115292804010097
COMPANY,Communication Services,2019-12-31,21.917325446198028
COMPANY,Communication Services,2020-03-31,7.659016624643927
COMPANY,Communication Services,2020-12-31,22.158272829101247
COMPANY,Communication Services,2021-03-31,8.71660838695474
COMPANY,Communication Services,2021-12-31,22.83327457843013
COMPANY,Communication Services,2022-03-31,10.600209330661816
COMPANY,Consumer Discretionary,2019-03-31,2.393867879324854
COMPANY,Consumer Discretionary,2019-05-31,6.22945715202781
COMPANY,Consumer Discretionary,2019-12-31,19.607994202153
COMPANY,Consumer Discretionary,2020-03-31,2.2640507426961682
COMPANY,Consumer Discretionary,2020-05-31,6.089859946672777
COMPANY,Consumer Discretionary,2020-12-31,19.14220304329996
COMPANY,Consumer Discretionary,2021-03-31,1.6788484966072021
COMPANY,Consumer Discretionary,2021-05-31,7.247458210779153
COMPANY,Consumer Discretionary,2021-12-31,25.841767279870997
COMPANY,Consumer Discretionary,2022-03-31,2.436432806268162
COMPANY,Consumer Discretionary,2022-05-31,7.068060240299911
COMPANY,Consumer Staples,2019-02-28,0.45715530838617446
COMPANY,Consumer Staples,2019-04-30,0.8100848040863524
COMPANY,Consumer Staples,2019-05-31,1.8342398748094102
COMPANY,Consumer Staples,2019-06-30,4.732426265845314
COMPANY,Consumer Staples,2019-07-31,0.6004856102519915
COMPANY,Consumer Staples,2019-08-31,5.186713169843115
COMPANY,Consumer Staples,2019-09-30,1.2344620638386963
COMPANY,Consumer Staples,2019-10-31,0.8739012895405268
COMPANY,Consumer Staples,2019-11-30,0.19343539403929277
COMPANY,Consumer Staples,2019-12-31,11.621948442642886
COMPANY,Consumer Staples,2020-02-29,0.4670955043767774
COMPANY,Consumer Staples,2020-04-30,0.9858426139344064
COMPANY,Consumer Staples,2020-05-31,1.9955939951218484
COMPANY,Consumer Staples,2020-06-30,5.247677959726214
COMPANY,Consumer Staples,2020-07-31,0.6587132547032354
COMPANY,Consumer Staples,2020-09-30,1.391068468456181
COMPANY,Consumer Staples,2020-10-31,0.8969818506742198
COMPANY,Consumer Staples,2020-11-30,0.22191703730110654
COMPANY,Consumer Staples,2020-12-31,10.401375712376336
COMPANY,Consumer Staples,2021-02-28,0.4719016148043552
COMPANY,Consumer Staples,2021-04-30,1.0178839243044207
COMPANY,Consumer Staples,2021-05-31,2.053243893457395
COMPANY,Consumer Staples,2021-06-30,5.42972310804266
COMPANY,Consumer Staples,2021-07-31,0.6716186628690408
COMPANY,Consumer Staples,2021-08-31,7.532398573306094
COMPANY,Consumer Staples,2021-09-30,1.5002971077486842
COMPANY,Consumer Staples,2021-10-31,0.6864681505404425
COMPANY,Consumer Staples,2021-11-30,0.23942494948162302
COMPANY,Consumer Staples,2021-12-31,10.660127940309794
COMPANY,Consumer Staples,2022-02-28,0.759708581207418
COMPANY,Consumer Staples,2022-04-30,1.0028597692026915
COMPANY,Consumer Staples,2022-05-31,2.0421630192383615
COMPANY,Consumer Staples,2022-06-30,5.693000669370725
COMPANY,Consumer Staples,2022-07-31,0.6931816499778972
COMPANY,Consumer Staples,2022-08-31,7.086249035589028
COMPANY,Consumer Staples,2022-09-30,1.6245300927203452
COMPANY,Consumer Staples,2022-10-31,0.7725011617924891
COMPANY,Consumer Staples,2022-11-30,0.25159947608245886
COMPANY,Energy,2019-12-31,37.82027073481647
COMPANY,Energy,2020-12-31,23.940631048653277
COMPANY,Energy,2021-12-31,38.23909821653026
COMPANY,Financials,2019-12-31,35.006921734754236
COMPANY,Financials,2020-12-31,31.203191748707134
COMPANY,Financials,2021-12-31,33.78988651653863
COMPANY,Health Care,2019-03-31,5.463586619322446
COMPANY,Health Care,2019-06-30,5.427551326424191
COMPANY,Health Care,2019-09-30,5.871872458482777
COMPANY,Health Care,2019-12-31,6.934936818354958
COMPANY,Health Care,2020-03-31,6.019974359670736
COMPANY,Health Care,2020-06-30,5.078084682001872
COMPANY,Health Care,2020-09-30,6.208799874814214
COMPANY,Health Care,2020-12-31,8.632130446843778
COMPANY,Health Care,2021-03-31,6.206969248155776
COMPANY,Health Care,2021-06-30,5.395045735935955
COMPANY,Health Care,2021-09-30,7.543221008301162
COMPANY,Health Care,2021-12-31,9.851897582825957
COMPANY,Health Care,2022-03-31,7.0207533244442955
COMPANY,Health Care,2022-06-30,6.3005231443408505
COMPANY,Health Care,2022-09-30,8.044653370081017
COMPANY,Industrials,2019-06-30,0.6540262830093995
COMPANY,Industrials,2019-09-30,1.173751541644235
COMPANY,Industrials,2019-12-31,31.432563824794975
COMPANY,Industrials,2020-06-30,0.6659401223926423
COMPANY,Industrials,2020-09-30,1.2013464698424996
COMPANY,Industrials,2020-12-31,28.72438767309116
COMPANY,Industrials,2021-06-30,0.34330123848338445
COMPANY,Industrials,2021-09-30,1.0782005915271815
COMPANY,Industrials,2021-12-31,32.985781878440875
COMPANY,Industrials,2022-06-30,0.3628801276265563
COMPANY,Industrials,2022-09-30,1.1909505521519075
COMPANY,Industrials,2022-12-31,0.18686969699516834
COMPANY,Information Technology,2019-01-31,0.26943688069385674
COMPANY,Information Technology,2019-03-31,0.734588232442268
COMPANY,Information Technology,2019-04-30,0.8100930480944099
COMPANY,Information Technology,2019-06-30,2.4388664469326526
COMPANY,Information Technology,2019-08-31,1.6126670388909576
COMPANY,Information Technology,2019-09-30,0.8731776392594343
COMPANY,Information Technology,2019-10-31,7.260082990681256
COMPANY,Information Technology,2019-12-31,14.540946139395901
COMPANY,Information Technology,2020-01-31,0.8011585507275283
COMPANY,Information Technology,2020-03-31,0.6068373520033464
COMPANY,Information Technology,2020-04-30,0.7457706583335781
COMPANY,Information Technology,2020-06-30,2.2560766662014538
COMPANY,Information Technology,2020-08-31,0.7063270617435599
COMPANY,Information Technology,2020-09-30,0.8064206925798884
COMPANY,Information Technology,2020-10-31,5.758028474178703
COMPANY,Information Technology,2020-12-31,13.302238965868044
COMPANY,Information Technology,2021-01-31,0.533669734958293
COMPANY,Information Technology,2021-03-31,0.6002008103548672
COMPANY,Information Technology,2021-04-30,0.7571061614471672
COMPANY,Information Technology,2021-06-30,1.9769968191961163
COMPANY,Information Technology,2021-08-31,1.0789248094360084
COMPANY,Information Technology,2021-09-30,1.2137675688577818
COMPANY,Information Technology,2021-10-31,7.795447059825872
COMPANY,Information Technology,2021-12-31,14.260498483003232
COMPANY,Information Technology,2022-01-31,0.5913034589284212
COMPANY,Information Technology,2022-03-31,0.8575388987719891
COMPANY,Information Technology,2022-04-30,0.8516905101016244
COMPANY,Information Technology,2022-06-30,2.533368115913236
COMPANY,Information Technology,2022-08-31,2.119217840818939
COMPANY,Information Technology,2022-09-30,1.3837273215009278
COMPANY,Information Technology,2022-10-31,9.9238255688587
COMPANY,Materials,2019-06-30,1.6424889259581148
COMPANY,Materials,2019-12-31,30.524528539688326
COMPANY,Materials,2020-12-31,28.848803720617745
COMPANY,Materials,2021-12-31,38.984178813735824
COMPANY,Real Estate,2019-12-31,32.27208663372657
COMPANY,Real Estate,2020-12-31,32.61623611150682
COMPANY,Real Estate,2021-12-31,35.111677254766605
COMPANY,Utilities,2019-12-31,30.540652912550136
COMPANY,Utilities,2020-12-31,32.122038831461154
COMPANY,Utilities,2021-12-31,37.33730825598872
GEOREG,Communication Services,2019-03-31,0.17073826344361578
GEOREG,Communication Services,2019-06-30,1.4860008665585918
GEOREG,Communication Services,2019-09-30,5.302894705859726
GEOREG,Communication Services,2019-12-31,18.974915134334864
GEOREG,Communication Services,2020-03-31,0.19171912690629198
GEOREG,Communication Services,2020-06-30,1.3367324763847184
GEOREG,Communication Services,2020-09-30,5.30067058605803
GEOREG,Communication Services,2020-12-31,21.273778631950496
GEOREG,Communication Services,2021-03-31,0.20246903928116142
GEOREG,Communication Services,2021-06-30,1.3930847032510116
GEOREG,Communication Services,2021-09-30,4.99819029302722
GEOREG,Communication Services,2021-12-31,29.04085617924729
GEOREG,Communication Services,2022-03-31,0.2537720693736417
GEOREG,Communication Services,2022-06-30,1.5324567982299067
GEOREG,Communication Services,2022-09-30,6.2086304264375185
GEOREG,Communication Services,2022-12-31,2.3330906996559264
GEOREG,Consumer Discretionary,2019-01-31,2.392576699407396
GEOREG,Consumer Discretionary,2019-03-31,1.6261789232560486
GEOREG,Consumer Discretionary,2019-06-30,0.4868526850448613
GEOREG,Consumer Discretionary,2019-09-30,0.5287112241154245
GEOREG,Consumer Discretionary,2019-12-31,21.62137734460712
GEOREG,Consumer Discretionary,2020-01-31,2.5610355153617625
GEOREG,Consumer Discretionary,2020-03-31,2.1894168567377377
GEOREG,Consumer Discretionary,2020-06-30,0.40076834822411683
GEOREG,Consumer Discretionary,2020-09-30,0.255515630330694
GEOREG,Consumer Discretionary,2020-12-31,27.826996535275477
GEOREG,Consumer Discretionary,2021-01-31,2.050789490543702
GEOREG,Consumer Discretionary,2021-03-31,1.1010140636329213
GEOREG,Consumer Discretionary,2021-06-30,0.46417042758097365
GEOREG,Consumer Discretionary,2021-09-30,0.3195807295211106
GEOREG,Consumer Discretionary,2021-12-31,30.727412823845285
GEOREG,Consumer Discretionary,2022-01-31,3.0981706778741915
GEOREG,Consumer Discretionary,2022-03-31,1.4582134948678842
GEOREG,Consumer Discretionary,2022-06-30,0.5399556624549743
GEOREG,Consumer Discretionary,2022-09-30,0.35126286731831907
GEOREG,Consumer Staples,2019-01-31,9.248034127603406
GEOREG,Consumer Staples,2019-04-30,0.11703481181280798
GEOREG,Consumer Staples,2019-05-31,0.12722706024384542
GEOREG,Consumer Staples,2019-06-30,0.5316946059342271
GEOREG,Consumer Staples,2019-08-31,5.652585311576346
GEOREG,Consumer Staples,2019-09-30,0.3145850184106634
GEOREG,Consumer Staples,2019-10-31,0.051091209396370074
GEOREG,Consumer Staples,2019-11-30,0.3338198639402497
GEOREG,Consumer Staples,2019-12-31,10.344160464848827
GEOREG,Consumer Staples,2020-01-31,9.19491441889854
GEOREG,Consumer Staples,2020-04-30,0.1490857438345309
GEOREG,Consumer Staples,2020-05-31,0.1300973615067164
GEOREG,Consumer Staples,2020-06-30,0.5368596173800547
GEOREG,Consumer Staples,2020-08-31,6.15749656236647
GEOREG,Consumer Staples,2020-09-30,0.3044050165983475
GEOREG,Consumer Staples,2020-10-31,0.05412071670262167
GEOREG,Consumer Staples,2020-11-30,0.3486153101832622
GEOREG,Consumer Staples,2020-12-31,9.115596819965829
GEOREG,Consumer Staples,2021-01-31,9.289060300320708
GEOREG,Consumer Staples,2021-04-30,0.15248532865027534
GEOREG,Consumer Staples,2021-05-31,0.12711224819333058
GEOREG,Consumer Staples,2021-06-30,0.7152989754628798
GEOREG,Consumer Staples,2021-08-31,8.798855707787864
GEOREG,Consumer Staples,2021-09-30,0.3676281857485198
GEOREG,Consumer Staples,2021-10-31,0.06604930604427857
GEOREG,Consumer Staples,2021-11-30,0.39239697211292146
GEOREG,Consumer Staples,2021-12-31,9.281837856929654
GEOREG,Consumer Staples,2022-01-31,7.7275398719518655
GEOREG,Consumer Staples,2022-04-30,0.17812056328922893
GEOREG,Consumer Staples,2022-05-31,0.12879615826754826
GEOREG,Consumer Staples,2022-06-30,0.9287981067045868
GEOREG,Consumer Staples,2022-08-31,8.232781781447473
GEOREG,Consumer Staples,2022-09-30,0.4400363189398793
GEOREG,Consumer Staples,2022-10-31,0.06115310787938968
GEOREG,Consumer Staples,2022-11-30,0.40062516906648493
GEOREG,Energy,2019-12-31,39.2791281370343
GEOREG,Energy,2020-12-31,28.494578022671195
GEOREG,Energy,2021-12-31,32.22629384029451
GEOREG,Financials,2019-08-31,0.038541865690766876
GEOREG,Financials,2019-12-31,31.892385271211733
GEOREG,Financials,2020-08-31,0.14111267653007076
GEOREG,Financials,2020-12-31,33.73527577483419
GEOREG,Financials,2021-08-31,0.15030547496163169
GEOREG,Financials,2021-12-31,33.86823087457785
GEOREG,Financials,2022-08-31,0.1741480621937629
GEOREG,Health Care,2019-04-30,1.162838761698989
GEOREG,Health Care,2019-06-30,0.1574150780454436
GEOREG,Health Care,2019-09-30,0.7860701742082935
GEOREG,Health Care,2019-10-31,0.2715548358676511
GEOREG,Health Care,2019-12-31,27.638157494711404
GEOREG,Health Care,2020-04-30,1.1003148200335298
GEOREG,Health Care,2020-06-30,0.17345682635063195
GEOREG,Health Care,2020-09-30,0.7950929536172288
GEOREG,Health Care,2020-10-31,0.27330915948954865
GEOREG,Health Care,2020-12-31,28.029860741943118
GEOREG,Health Care,2021-04-30,1.1460566203268236
GEOREG,Health Care,2021-06-30,0.20998340440297483
GEOREG,Health Care,2021-09-30,0.9848300934527815
GEOREG,Health Care,2021-10-31,0.32232366762412656
GEOREG,Health Care,2021-12-31,34.273918560522446
GEOREG,Health Care,2022-04-30,1.2057264563167447
GEOREG,Health Care,2022-06-30,0.21997768332912082
GEOREG,Health Care,2022-09-30,0.903145589018875
GEOREG,Health Care,2022-10-31,0.3459670790402859
GEOREG,Industrials,2019-05-31,0.9172330380848456
GEOREG,Industrials,2019-06-30,0.9983770260652155
GEOREG,Industrials,2019-09-30,1.8474258251815425
GEOREG,Industrials,2019-10-31,1.6882258823275378
GEOREG,Industrials,2019-12-31,27.824188828675034
GEOREG,Industrials,2020-05-31,0.8634660645736981
GEOREG,Industrials,2020-06-30,0.6651635094176397
GEOREG,Industrials,2020-09-30,1.697046818984899
GEOREG,Industrials,2020-10-31,1.5311136413570425
GEOREG,Industrials,2020-12-31,22.771473835456305
GEOREG,Industrials,2021-05-31,1.0440998629282785
GEOREG,Industrials,2021-06-30,0.7409919101950289
GEOREG,Industrials,2021-09-30,1.8077201598494281
GEOREG,Industrials,2021-10-31,1.8916860427150255
GEOREG,Industrials,2021-12-31,22.770002089017023
GEOREG,Industrials,2022-05-31,1.1853211421195948
GEOREG,Industrials,2022-06-30,0.8232539691137671
GEOREG,Industrials,2022-09-30,2.0001505400581965
GEOREG,Industrials,2022-10-31,2.2530397246634113
GEOREG,Industrials,2022-12-31,4.680020089216511
GEOREG,Information Technology,2019-01-31,0.7466042673817613
GEOREG,Information Technology,2019-03-31,0.6865229847436827
GEOREG,Information Technology,2019-04-30,0.093973227912212
GEOREG,Information Technology,2019-05-31,1.1920365232535597
GEOREG,Information Technology,2019-06-30,1.1069967836507686
GEOREG,Information Technology,2019-07-31,0.8263371132203495
GEOREG,Information Technology,2019-08-31,1.2923657914808766
GEOREG,Information Technology,2019-09-30,7.062018984963083
GEOREG,Information Technology,2019-10-31,3.739825438920667
GEOREG,Information Technology,2019-11-30,0.24718035086369733
GEOREG,Information Technology,2019-12-31,7.510653659048076
GEOREG,Information Technology,2020-01-31,0.7169999863434222
GEOREG,Information Technology,2020-03-31,0.6021158454068372
GEOREG,Information Technology,2020-04-30,0.07792901826866362
GEOREG,Information Technology,2020-05-31,1.178344660136697
GEOREG,Information Technology,2020-06-30,1.1900724345369322
GEOREG,Information Technology,2020-07-31,0.7871313377755884
GEOREG,Information Technology,2020-08-31,1.183810488082895
GEOREG,Information Technology,2020-09-30,7.56790310852578
GEOREG,Information Technology,2020-10-31,3.5811797812743507
GEOREG,Information Technology,2020-11-30,0.38807686032552763
GEOREG,Information Technology,2020-12-31,7.745268408090284
GEOREG,Information Technology,2021-01-31,0.9436351839093572
GEOREG,Information Technology,2021-03-31,0.6036153758427328
GEOREG,Information Technology,2021-04-30,0.0839606760293961
GEOREG,Information Technology,2021-05-31,1.2208376890610573
GEOREG,Information Technology,2021-06-30,1.3404832809505423
GEOREG,Information Technology,2021-07-31,0.7871313377755884
GEOREG,Information Technology,2021-08-31,1.4599067570429882
GEOREG,Information Technology,2021-09-30,9.578527633008164
GEOREG,Information Technology,2021-10-31,4.103340393620961
GEOREG,Information Technology,2021-12-31,8.106086880030354
GEOREG,Information Technology,2022-01-31,1.3427706665231447
GEOREG,Information Technology,2022-03-31,0.6467671824277204
GEOREG,Information Technology,2022-04-30,0.09171135625193733
GEOREG,Information Technology,2022-05-31,1.279917776827432
GEOREG,Information Technology,2022-06-30,1.5598340755971294
GEOREG,Information Technology,2022-07-31,0.8052263110577859
GEOREG,Information Technology,2022-08-31,1.5965731744423501
GEOREG,Information Technology,2022-09-30,10.312551732114944
GEOREG,Information Technology,2022-10-31,4.304622844754364
GEOREG,Information Technology,2022-11-30,0.3091526185263432
GEOREG,Materials,2019-06-30,1.1884596489362929
GEOREG,Materials,2019-09-30,2.317824272085994
GEOREG,Materials,2019-12-31,27.11103076019359
GEOREG,Materials,2020-06-30,1.5665899085569377
GEOREG,Materials,2020-09-30,2.2330078944420446
GEOREG,Materials,2020-12-31,25.257916552103822
GEOREG,Materials,2021-06-30,1.6160347153760397
GEOREG,Materials,2021-09-30,2.393254303937346
GEOREG,Materials,2021-12-31,31.28270971875965
GEOREG,Materials,2022-06-30,1.8275102169682858
GEOREG,Materials,2022-09-30,3.2056620086400023
GEOREG,Real Estate,2019-12-31,34.80039142671901
GEOREG,Real Estate,2020-12-31,30.53827415253351
GEOREG,Real Estate,2021-12-31,34.66133442074748
GEOREG,Utilities,2019-12-31,36.80481668314787
GEOREG,Utilities,2020-12-31,30.13180788343827
GEOREG,Utilities,2021-12-31,33.06337543341386
GOVDOM,Consumer Staples,2019-08-31,22.361950541736928
GOVDOM,Consumer Staples,2020-08-31,23.03987712179628
GOVDOM,Consumer Staples,2021-08-31,28.346914861812827
GOVDOM,Consumer Staples,2022-08-31,26.251257474653965
GOVDOM,Health Care,2019-12-31,25.821893959645863
GOVDOM,Health Care,2020-12-31,33.77376649224605
GOVDOM,Health Care,2021-12-31,40.40433954810809
GOVDOM,Industrials,2019-06-30,0.6044007852704432
GOVDOM,Industrials,2019-09-30,0.7683029419201775
GOVDOM,Industrials,2019-12-31,23.60153116002029
GOVDOM,Industrials,2020-09-30,0.9732415382939841
GOVDOM,Industrials,2020-12-31,28.093306419097495
GOVDOM,Industrials,2021-09-30,1.021957150113742
GOVDOM,Industrials,2021-12-31,28.604134340850113
GOVDOM,Industrials,2022-09-30,1.0391765463617797
GOVDOM,Industrials,2022-12-31,15.293949118071987
GOVDOM,Information Technology,2019-08-31,14.317044704849604
GOVDOM,Information Technology,2019-12-31,8.5962790248569
GOVDOM,Information Technology,2020-08-31,16.512102845564
GOVDOM,Information Technology,2020-12-31,8.735235041190787
GOVDOM,Information Technology,2021-08-31,17.87337196385074
GOVDOM,Information Technology,2021-12-31,10.859974263440495
GOVDOM,Information Technology,2022-08-31,23.10599215624749
GOVDOM,Materials,2019-12-31,30.21681836321684
GOVDOM,Materials,2020-12-31,33.41186575614974
GOVDOM,Materials,2021-12-31,36.37131588063342
GOVDOM,Real Estate,2019-12-31,30.520472411609106
GOVDOM,Real Estate,2020-12-31,30.924704742744307
GOVDOM,Real Estate,2021-12-31,38.554822845646584
GOVDOM,Utilities,2019-12-31,32.518880497556644
GOVDOM,Utilities,2020-12-31,32.69657929808974
GOVDOM,Utilities,2021-12-31,34.78454020435362
GOVFRN,Health Care,2021-12-31,100.0
GOVFRN,Industrials,2019-12-31,20.83188287598341
GOVFRN,Industrials,2020-12-31,29.010473130899218
GOVFRN,Industrials,2021-12-31,33.31808281033985
GOVFRN,Industrials,2022-12-31,16.83956118277752
GOVFRN,Information Technology,2019-12-31,33.601738241308794
GOVFRN,Information Technology,2020-12-31,31.586571233810503
GOVFRN,Information Technology,2021-12-31,34.81169052488071
MARKET,Communication Services,2019-03-31,0.5908218667712026
MARKET,Communication Services,2019-12-31,27.371385712612703
MARKET,Communication Services,2020-03-31,0.6839436087025538
MARKET,Communication Services,2020-12-31,32.3864282341253
MARKET,Communication Services,2021-03-31,0.7467815657034318
MARKET,Communication Services,2021-12-31,37.44462449599022
MARKET,Communication Services,2022-03-31,0.7760145160945915
MARKET,Consumer Discretionary,2019-01-31,4.150930212431194
MARKET,Consumer Discretionary,2019-03-31,3.739866144941187
MARKET,Consumer Discretionary,2019-05-31,7.264373148721537
MARKET,Consumer Discretionary,2019-06-30,0.12510280874464202
MARKET,Consumer Discretionary,2019-09-30,4.569308603090548
MARKET,Consumer Discretionary,2019-12-31,4.771231002322742
MARKET,Consumer Discretionary,2020-01-31,3.5097007366593633
MARKET,Consumer Discretionary,2020-03-31,3.0922272241721425
MARKET,Consumer Discretionary,2020-05-31,6.950880855101113
MARKET,Consumer Discretionary,2020-06-30,0.07953907090147291
MARKET,Consumer Discretionary,2020-09-30,4.024517893071227
MARKET,Consumer Discretionary,2020-12-31,4.205180780726837
MARKET,Consumer Discretionary,2021-01-31,7.170217359844506
MARKET,Consumer Discretionary,2021-03-31,2.5325310925132816
MARKET,Consumer Discretionary,2021-05-31,8.272878975582483
MARKET,Consumer Discretionary,2021-06-30,0.10694653538968749
MARKET,Consumer Discretionary,2021-09-30,5.119317971981077
MARKET,Consumer Discretionary,2021-12-31,5.282910812849639
MARKET,Consumer Discretionary,2022-01-31,7.150821655007639
MARKET,Consumer Discretionary,2022-03-31,3.3535437391595764
MARKET,Consumer Discretionary,2022-05-31,8.719260689744738
MARKET,Consumer Discretionary,2022-06-30,0.14149144778764883
MARKET,Consumer Discretionary,2022-09-30,5.667221239255726
MARKET,Consumer Staples,2019-01-31,12.357085039314931
MARKET,Consumer Staples,2019-04-30,0.016355399645887884
MARKET,Consumer Staples,2019-08-31,0.7348662131507224
MARKET,Consumer Staples,2019-09-30,4.552105289528633
MARKET,Consumer Staples,2019-10-31,1.086155374141502
MARKET,Consumer Staples,2019-12-31,0.5987751665575297
MARKET,Consumer Staples,2020-01-31,14.147617509573235
MARKET,Consumer Staples,2020-04-30,0.016547295129097764
MARKET,Consumer Staples,2020-08-31,1.2307954875216198
MARKET,Consumer Staples,2020-09-30,4.594666723625182
MARKET,Consumer Staples,2020-10-31,1.09495845642383
MARKET,Consumer Staples,2020-12-31,0.6554808968956739
MARKET,Consumer Staples,2021-01-31,19.349461223662487
MARKET,Consumer Staples,2021-04-30,0.00851474701781257
MARKET,Consumer Staples,2021-08-31,1.687084813517913
MARKET,Consumer Staples,2021-09-30,4.9518875462158745
MARKET,Consumer Staples,2021-10-31,1.294466162830806
MARKET,Consumer Staples,2021-12-31,0.7902933783270181
MARKET,Consumer Staples,2022-01-31,21.87251779809695
MARKET,Consumer Staples,2022-04-30,0.014513941066623882
MARKET,Consumer Staples,2022-08-31,1.954231618428841
MARKET,Consumer Staples,2022-09-30,5.55734239772806
MARKET,Consumer Staples,2022-10-31,1.4342775215997678
MARKET,Financials,2019-12-31,29.719864935362825
MARKET,Financials,2020-12-31,34.7816857064265
MARKET,Financials,2021-12-31,35.49844935821067
MARKET,Health Care,2019-10-31,0.6626541135429113
MARKET,Health Care,2019-12-31,30.41718518527493
MARKET,Health Care,2020-10-31,0.685243136200969
MARKET,Health Care,2020-12-31,31.76236880032529
MARKET,Health Care,2021-10-31,0.8110229214560635
MARKET,Health Care,2021-12-31,34.782607507049946
MARKET,Health Care,2022-10-31,0.8789183361498849
MARKET,Industrials,2019-06-30,0.6309596839390693
MARKET,Industrials,2019-09-30,2.1301689218937963
MARKET,Industrials,2019-12-31,41.73979683036505
MARKET,Industrials,2020-09-30,2.195861382902593
MARKET,Industrials,2020-12-31,22.95304002053066
MARKET,Industrials,2021-09-30,2.220845137745463
MARKET,Industrials,2021-12-31,25.345330048753375
MARKET,Industrials,2022-09-30,0.6243062679752751
MARKET,Industrials,2022-12-31,2.159691705894711
MARKET,Information Technology,2019-01-31,0.5924590769565382
MARKET,Information Technology,2019-03-31,0.22185385712938732
MARKET,Information Technology,2019-04-30,0.19371352322592447
MARKET,Information Technology,2019-06-30,1.5183918933596157
MARKET,Information Technology,2019-08-31,2.608673980769125
MARKET,Information Technology,2019-09-30,11.836129216690768
MARKET,Information Technology,2019-10-31,1.106459565332792
MARKET,Information Technology,2019-12-31,3.39529385524809
MARKET,Information Technology,2020-01-31,0.5885814555635861
MARKET,Information Technology,2020-03-31,0.2187310240717478
MARKET,Information Technology,2020-04-30,0.1773122215309006
MARKET,Information Technology,2020-06-30,1.9823037568949067
MARKET,Information Technology,2020-08-31,2.6151079292493664
MARKET,Information Technology,2020-09-30,12.339458988656258
MARKET,Information Technology,2020-10-31,1.0558772176823843
MARKET,Information Technology,2020-12-31,3.358731410622908
MARKET,Information Technology,2021-01-31,0.848738747115761
MARKET,Information Technology,2021-03-31,0.22554070784418356
MARKET,Information Technology,2021-04-30,0.1834251776092017
MARKET,Information Technology,2021-06-30,2.1942837799136945
MARKET,Information Technology,2021-08-31,3.0525603973870674
MARKET,Information Technology,2021-09-30,16.57272009792501
MARKET,Information Technology,2021-10-31,1.4152725865735463
MARKET,Information Technology,2021-12-31,4.010571883928477
MARKET,Information Technology,2022-01-31,1.2980866379461025
MARKET,Information Technology,2022-03-31,0.2828755910073536
MARKET,Information Technology,2022-04-30,0.20175492202906273
MARKET,Information Technology,2022-06-30,2.4610262679163797
MARKET,Information Technology,2022-08-31,3.6083502810824295
MARKET,Information Technology,2022-09-30,17.84333874419249
MARKET,Information Technology,2022-10-31,1.992375204544943
MARKET,Materials,2019-06-30,2.2121084968522826
MARKET,Materials,2019-09-30,6.820493890660881
MARKET,Materials,2019-12-31,21.794089129613702
MARKET,Materials,2020-09-30,6.77262218926773
MARKET,Materials,2020-12-31,21.018965223350165
MARKET,Materials,2021-09-30,7.89424238788329
MARKET,Materials,2021-12-31,23.7765587572751
MARKET,Materials,2022-09-30,9.710919925096846
MARKET,Real Estate,2019-12-31,43.03219424073636
MARKET,Real Estate,2020-12-31,23.13198133293189
MARKET,Real Estate,2021-12-31,33.83582442633175
MARKET,Utilities,2019-12-31,32.65745393967908
MARKET,Utilities,2020-12-31,32.00620523225412
MARKET,Utilities,2021-12-31,35.3363408280668
